# 498 compilands (CodeView sstModule) with address ranges
HEROES2W.exp                             0x4ebc20-0x4ebc40 0x4ebc40-0x4ebc9d
GDI32.dll                                0x4c3c54-0x4c3c5a 0x53a118-0x53a11c 0x53a4c4-0x53a4c8 0x53ad78-0x53ad88
GDI32.dll                                0x4c3c4e-0x4c3c54 0x53a114-0x53a118 0x53a4c0-0x53a4c4 0x53ad6e-0x53ad78
GDI32.dll                                0x4c3c48-0x4c3c4e 0x53a110-0x53a114 0x53a4bc-0x53a4c0 0x53ad5e-0x53ad6e
GDI32.dll                                0x4c3c42-0x4c3c48 0x53a10c-0x53a110 0x53a4b8-0x53a4bc 0x53ad4c-0x53ad5e
GDI32.dll                                0x4c3c3c-0x4c3c42 0x53a130-0x53a134 0x53a4dc-0x53a4e0 0x53ad32-0x53ad4c
GDI32.dll                                0x4c3c36-0x4c3c3c 0x53a108-0x53a10c 0x53a4b4-0x53a4b8 0x53ad1e-0x53ad32
ADVAPI32.dll                             0x53a104-0x53a108 0x53a4b0-0x53a4b4
ADVAPI32.dll                             0x53a0b4-0x53a0c8 0x53b6e8-0x53b6f6
ADVAPI32.dll                             0x4ead20-0x4ead30 0x53a0f0-0x53a0f4 0x53a49c-0x53a4a0 0x53b6d8-0x53b6e8
ADVAPI32.dll                             0x4ead1a-0x4ead20 0x53a0f4-0x53a0f8 0x53a4a0-0x53a4a4 0x53b6c6-0x53b6d8
ADVAPI32.dll                             0x4ead14-0x4ead1a 0x53a0f8-0x53a0fc 0x53a4a4-0x53a4a8 0x53b6b6-0x53b6c6
ADVAPI32.dll                             0x4ead0e-0x4ead14 0x53a0fc-0x53a100 0x53a4a8-0x53a4ac 0x53b6a2-0x53b6b6
ADVAPI32.dll                             0x4ead08-0x4ead0e 0x53a100-0x53a104 0x53a4ac-0x53a4b0 0x53b694-0x53b6a2
WSOCK32.dll                              0x53a3c8-0x53a3cc 0x53a774-0x53a778
WSOCK32.dll                              0x53a03c-0x53a050 0x53ade0-0x53adec
WSOCK32.dll                              0x4c3ccc-0x4c3cd2 0x53a3c0-0x53a3c4 0x53a76c-0x53a770
WSOCK32.dll                              0x4c3cc6-0x4c3ccc 0x53a3b8-0x53a3bc 0x53a764-0x53a768
WSOCK32.dll                              0x4c3cc0-0x4c3cc6 0x53a3b4-0x53a3b8 0x53a760-0x53a764
WSOCK32.dll                              0x4c3cba-0x4c3cc0 0x53a3bc-0x53a3c0 0x53a768-0x53a76c
WSOCK32.dll                              0x4c3cb4-0x4c3cba 0x53a3ac-0x53a3b0 0x53a758-0x53a75c
WSOCK32.dll                              0x4c3cae-0x4c3cb4 0x53a3a8-0x53a3ac 0x53a754-0x53a758
WSOCK32.dll                              0x4c3ca8-0x4c3cae 0x53a3b0-0x53a3b4 0x53a75c-0x53a760
WSOCK32.dll                              0x4c3ca2-0x4c3ca8 0x53a3a0-0x53a3a4 0x53a74c-0x53a750
WSOCK32.dll                              0x4c3c9c-0x4c3ca2 0x53a39c-0x53a3a0 0x53a748-0x53a74c
WSOCK32.dll                              0x4c3c96-0x4c3c9c 0x53a3a4-0x53a3a8 0x53a750-0x53a754
WSOCK32.dll                              0x4c3c90-0x4c3c96 0x53a394-0x53a398 0x53a740-0x53a744
WSOCK32.dll                              0x4c3c8a-0x4c3c90 0x53a390-0x53a394 0x53a73c-0x53a740
WSOCK32.dll                              0x4c3c84-0x4c3c8a 0x53a398-0x53a39c 0x53a744-0x53a748
WSOCK32.dll                              0x4c3c7e-0x4c3c84 0x53a3c4-0x53a3c8 0x53a770-0x53a774
WSOCK32.dll                              0x4c3c78-0x4c3c7e 0x53a38c-0x53a390 0x53a738-0x53a73c
smackw32.DLL                             0x53a47c-0x53a480 0x53a828-0x53a82c
smackw32.DLL                             0x53a050-0x53a064 0x53adec-0x53adfa
smackw32.DLL                             0x4c3d08-0x4c3d10 0x53a458-0x53a45c 0x53a804-0x53a808
smackw32.DLL                             0x4c3d02-0x4c3d08 0x53a454-0x53a458 0x53a800-0x53a804
smackw32.DLL                             0x4c3cfc-0x4c3d02 0x53a474-0x53a478 0x53a820-0x53a824
smackw32.DLL                             0x4c3cf6-0x4c3cfc 0x53a470-0x53a474 0x53a81c-0x53a820
smackw32.DLL                             0x4c3cf0-0x4c3cf6 0x53a468-0x53a46c 0x53a814-0x53a818
smackw32.DLL                             0x4c3cea-0x4c3cf0 0x53a478-0x53a47c 0x53a824-0x53a828
smackw32.DLL                             0x4c3ce4-0x4c3cea 0x53a46c-0x53a470 0x53a818-0x53a81c
smackw32.DLL                             0x4c3cde-0x4c3ce4 0x53a464-0x53a468 0x53a810-0x53a814
smackw32.DLL                             0x4c3cd8-0x4c3cde 0x53a460-0x53a464 0x53a80c-0x53a810
smackw32.DLL                             0x4c3cd2-0x4c3cd8 0x53a45c-0x53a460 0x53a808-0x53a80c
.\Win32_RE\WIDGET.OBJ                    0x4dde00-0x4de228 0x4ebb00-0x4ebb10
.\Win32_RE\BUTTON.OBJ                    0x4dd440-0x4dde00 0x4ebaf0-0x4ebb00 0x52125c-0x521260
.\Win32_RE\DIMMER.OBJ                    0x4dd330-0x4dd440 0x4ebae0-0x4ebaf0
.\Win32_RE\droplist.obj                  0x4dbf00-0x4dd330 0x4ebad0-0x4ebae0 0x521078-0x52125c
.\Win32_RE\listbox.obj                   0x4db060-0x4dbf00 0x4ebac0-0x4ebad0 0x520e94-0x521078
.\Win32_RE\SAMPLE.OBJ                    0x4dad60-0x4db060 0x4ebab4-0x4ebab8 0x4ebab8-0x4ebac0 0x520df4-0x520e94
.\Win32_RE\TILESET.OBJ                   0x4dac60-0x4dad60 0x4ebab0-0x4ebab4 0x520d9c-0x520df4
.\Win32_RE\Icondf2b.obj                  0x4daa20-0x4dac60 0x5381b8-0x5381f0
.\Win32_RE\Iconmf2b.obj                  0x4da800-0x4daa20 0x538190-0x5381b8
.\Win32_RE\icon2by.obj                   0x4da270-0x4da800 0x538150-0x538190
.\Win32_RE\iconf2by.obj                  0x4d9ce0-0x4da270 0x538108-0x538150
.\Win32_RE\iconf2bc.obj                  0x4d9790-0x4d9ce0 0x5380c0-0x538108
.\Win32_RE\RESOURCE.OBJ                  0x4d9730-0x4d9790 0x4ebaac-0x4ebab0
.\Win32_RE\Textntry.obj                  0x4d8740-0x4d9730 0x4ebaa0-0x4ebaac 0x520cec-0x520d9c
.\Win32_RE\miscwin.obj                   0x4d8540-0x4d8740 0x520cc0-0x520cec 0x538080-0x5380c0
.\Win32_RE\Bzip.obj                      0x4d4050-0x4d8540 0x4eba88-0x4ebaa0 0x51ff50-0x520cc0 0x534ed0-0x538080
.\Win32_RE\Midi.obj                      0x4d3850-0x4d4050 0x51fec8-0x51ff50 0x534cf0-0x534ed0
.\Win32_RE\icon2bc.obj                   0x4d32a0-0x4d3850 0x534ca8-0x534cf0
.\winextra\TILE.obj                      0x4d310c-0x4d32a0 0x51fec0-0x51fec8
.\Win32_RE\icon2bs.obj                   0x4d2f90-0x4d310c
.\Win32_RE\Blur.obj                      0x4d28e0-0x4d2f90 0x4eba84-0x4eba88 0x51fdc0-0x51fec0
.\Win32_RE\Ripple.obj                    0x4d26a0-0x4d28e0 0x4eba80-0x4eba84
.\Win32_RE\PALETTE.OBJ                   0x4d2580-0x4d26a0 0x4eba7c-0x4eba80 0x51fd3c-0x51fdc0
.\Win32_RE\BASEMGR.OBJ                   0x4d2530-0x4d2580 0x4eba70-0x4eba7c 0x51fd34-0x51fd3c
.\Win32_RE\BORDER.OBJ                    0x4d20a0-0x4d2530 0x4eba60-0x4eba70
.\Win32_RE\Iconf2b.obj                   0x4d1ba0-0x4d20a0 0x534c60-0x534ca8
.\Win32_RE\EXEC.OBJ                      0x4d1610-0x4d1ba0 0x51fb20-0x51fd34
.\winextra\BITS.obj                      0x4d1594-0x4d1610
.\Win32_RE\TEXTWDGT.OBJ                  0x4d1060-0x4d1594 0x4eba50-0x4eba60 0x51fa70-0x51fb20
.\Win32_RE\ICONWDGT.OBJ                  0x4d0a60-0x4d1060 0x4eba40-0x4eba50
.\Win32_RE\Icon2b.obj                    0x4d0570-0x4d0a60 0x534c20-0x534c60
.\Win32_RE\BITMAP.OBJ                    0x4cffc0-0x4d0570 0x4eba3c-0x4eba40 0x51f9f8-0x51fa70
.\Win32_RE\Icond2b.obj                   0x4cfd50-0x4cffc0 0x534bf0-0x534c20
.\Win32_RE\Iconm2b.obj                   0x4cfae0-0x4cfd50 0x534bcc-0x534bf0
.\Win32_RE\WINDOW.OBJ                    0x4ceb70-0x4cfae0 0x51f9d0-0x51f9f8
.\Win32_RE\INPUTMGR.OBJ                  0x4cdb50-0x4ceb70 0x4eba30-0x4eba3c 0x51f980-0x51f9d0 0x534bc8-0x534bcc
.\Win32_RE\soundmgr.obj                  0x4cb630-0x4cdb50 0x4eba20-0x4eba30 0x51f018-0x51f980 0x534970-0x534bc8
.\Win32_RE\WINMGR.OBJ                    0x4ca6d0-0x4cb630 0x4eba10-0x4eba20 0x51ef28-0x51f018 0x534908-0x534970
.\Win32_RE\bmap2.obj                     0x4ca3d0-0x4ca6d0 0x5348e0-0x534908
.\Win32_RE\MOUSEMGR.OBJ                  0x4c9270-0x4ca3d0 0x4eba00-0x4eba10 0x51ebc8-0x51ef28 0x533238-0x5348e0
.\Win32_RE\RESMGR.OBJ                    0x4c7fa0-0x4c9270 0x4eb9f0-0x4eba00 0x51e99c-0x51ebc8 0x5331e8-0x533238
.\Win32_RE\ICON.OBJ                      0x4c7a20-0x4c7fa0 0x4eb9e8-0x4eb9f0 0x51e94c-0x51e99c
.\Win32_RE\FONT.OBJ                      0x4c6fd0-0x4c7a20 0x4eb9e4-0x4eb9e8
.\Win32_RE\Misc.obj                      0x4c3d10-0x4c6fd0 0x51dce8-0x51e94c 0x5331c0-0x5331e8
mss32.dll                                0x53a450-0x53a454 0x53a7fc-0x53a800
mss32.dll                                0x53a064-0x53a078 0x53b142-0x53b14c
mss32.dll                                0x4de2e8-0x4de2ee 0x53a438-0x53a43c 0x53a7e4-0x53a7e8 0x53b120-0x53b142
mss32.dll                                0x4de2e2-0x4de2e8 0x53a428-0x53a42c 0x53a7d4-0x53a7d8 0x53b108-0x53b120
mss32.dll                                0x4de2dc-0x4de2e2 0x53a430-0x53a434 0x53a7dc-0x53a7e0 0x53b0e6-0x53b108
mss32.dll                                0x4de2d6-0x4de2dc 0x53a42c-0x53a430 0x53a7d8-0x53a7dc 0x53b0ce-0x53b0e6
mss32.dll                                0x4de2d0-0x4de2d6 0x53a41c-0x53a420 0x53a7c8-0x53a7cc 0x53b0ac-0x53b0ce
mss32.dll                                0x4de2ca-0x4de2d0 0x53a424-0x53a428 0x53a7d0-0x53a7d4 0x53b092-0x53b0ac
mss32.dll                                0x4de2c4-0x4de2ca 0x53a420-0x53a424 0x53a7cc-0x53a7d0 0x53b078-0x53b092
mss32.dll                                0x4de2be-0x4de2c4 0x53a410-0x53a414 0x53a7bc-0x53a7c0 0x53b060-0x53b078
mss32.dll                                0x4de2b8-0x4de2be 0x53a418-0x53a41c 0x53a7c4-0x53a7c8 0x53b03e-0x53b060
mss32.dll                                0x4de2b2-0x4de2b8 0x53a414-0x53a418 0x53a7c0-0x53a7c4 0x53b028-0x53b03e
mss32.dll                                0x4de2ac-0x4de2b2 0x53a3e4-0x53a3e8 0x53a790-0x53a794 0x53b012-0x53b028
mss32.dll                                0x4de2a6-0x4de2ac 0x53a40c-0x53a410 0x53a7b8-0x53a7bc 0x53b002-0x53b012
mss32.dll                                0x4de2a0-0x4de2a6 0x53a408-0x53a40c 0x53a7b4-0x53a7b8 0x53afec-0x53b002
mss32.dll                                0x4de29a-0x4de2a0 0x53a3d8-0x53a3dc 0x53a784-0x53a788 0x53afd2-0x53afec
mss32.dll                                0x4de294-0x4de29a 0x53a3d0-0x53a3d4 0x53a77c-0x53a780 0x53afb0-0x53afd2
mss32.dll                                0x4de28e-0x4de294 0x53a3cc-0x53a3d0 0x53a778-0x53a77c 0x53af90-0x53afb0
mss32.dll                                0x4de288-0x4de28e 0x53a448-0x53a44c 0x53a7f4-0x53a7f8 0x53af72-0x53af90
mss32.dll                                0x4de282-0x4de288 0x53a3dc-0x53a3e0 0x53a788-0x53a78c 0x53af5a-0x53af72
mss32.dll                                0x4de27c-0x4de282 0x53a3e0-0x53a3e4 0x53a78c-0x53a790 0x53af3e-0x53af5a
mss32.dll                                0x4de276-0x4de27c 0x53a3d4-0x53a3d8 0x53a780-0x53a784 0x53af28-0x53af3e
mss32.dll                                0x4de270-0x4de276 0x53a440-0x53a444 0x53a7ec-0x53a7f0 0x53af10-0x53af28
mss32.dll                                0x4de26a-0x4de270 0x53a444-0x53a448 0x53a7f0-0x53a7f4 0x53aefc-0x53af10
mss32.dll                                0x4de264-0x4de26a 0x53a434-0x53a438 0x53a7e0-0x53a7e4 0x53aeea-0x53aefc
mss32.dll                                0x4de25e-0x4de264 0x53a43c-0x53a440 0x53a7e8-0x53a7ec 0x53aeca-0x53aeea
mss32.dll                                0x4de258-0x4de25e 0x53a3e8-0x53a3ec 0x53a794-0x53a798 0x53aeb8-0x53aeca
mss32.dll                                0x4de252-0x4de258 0x53a3ec-0x53a3f0 0x53a798-0x53a79c 0x53aea0-0x53aeb8
mss32.dll                                0x4de24c-0x4de252 0x53a3f0-0x53a3f4 0x53a79c-0x53a7a0 0x53ae8a-0x53aea0
mss32.dll                                0x4de246-0x4de24c 0x53a3f4-0x53a3f8 0x53a7a0-0x53a7a4 0x53ae76-0x53ae8a
mss32.dll                                0x4de240-0x4de246 0x53a3f8-0x53a3fc 0x53a7a4-0x53a7a8 0x53ae5e-0x53ae76
mss32.dll                                0x4de23a-0x4de240 0x53a3fc-0x53a400 0x53a7a8-0x53a7ac 0x53ae40-0x53ae5e
mss32.dll                                0x4de234-0x4de23a 0x53a400-0x53a404 0x53a7ac-0x53a7b0 0x53ae28-0x53ae40
mss32.dll                                0x4de22e-0x4de234 0x53a404-0x53a408 0x53a7b0-0x53a7b4 0x53ae12-0x53ae28
mss32.dll                                0x4de228-0x4de22e 0x53a44c-0x53a450 0x53a7f8-0x53a7fc 0x53adfa-0x53ae12
wing32.def                               0x53a498-0x53a49c 0x53a844-0x53a848
wing32.def                               0x53a0dc-0x53a0f0
wing32.def                               0x53a078-0x53a08c 0x53b1c2-0x53b1ce
wing32.def                               0x4de30c-0x4de312 0x53a494-0x53a498 0x53a840-0x53a844 0x53b1b4-0x53b1c2
wing32.def                               0x4de306-0x4de30c 0x53a490-0x53a494 0x53a83c-0x53a840 0x53b1a2-0x53b1b4
wing32.def                               0x4de300-0x4de306 0x53a48c-0x53a490 0x53a838-0x53a83c 0x53b18a-0x53b1a2
wing32.def                               0x4de2fa-0x4de300 0x53a488-0x53a48c 0x53a834-0x53a838 0x53b170-0x53b18a
wing32.def                               0x4de2f4-0x4de2fa 0x53a480-0x53a484 0x53a82c-0x53a830 0x53b160-0x53b170
wing32.def                               0x4de2ee-0x4de2f4 0x53a484-0x53a488 0x53a830-0x53a834 0x53b14c-0x53b160
NETAPI32.dll                             0x53a298-0x53a29c 0x53a644-0x53a648
NETAPI32.dll                             0x53a08c-0x53a0a0 0x53b1d8-0x53b1e6
NETAPI32.dll                             0x4de312-0x4de320 0x53a294-0x53a298 0x53a640-0x53a644 0x53b1ce-0x53b1d8
build\intel\mt_obj\strrev.obj            0x4eada0-0x4eadd0
build\intel\mt_obj\tell.obj              0x4ead80-0x4eada0
build\intel\mt_obj\access.obj            0x4ead30-0x4ead80
..\build\intel\mt_obj\constpow.obj       0x522c60-0x522f20
..\build\intel\mt_obj\ldexp.obj          0x4ea900-0x4eab76 0x4ebc08-0x4ebc20
..\build\intel\mt_obj\tenpow.obj         0x4ea5d0-0x4ea900
build\intel\mt_obj\xtoa.obj              0x4ea4e0-0x4ea5d0
build\intel\mt_obj\strncat.obj           0x4ea4a0-0x4ea4e0
build\intel\mt_obj\setvbuf.obj           0x4ea3d0-0x4ea4a0
build\intel\mt_obj\fprintf.obj           0x4ea380-0x4ea3d0
build\intel\mt_obj\abort.obj             0x4ea360-0x4ea380
..\build\intel\mt_obj\ieeemisc.obj       0x4e9dc0-0x4ea360 0x4ebbf8-0x4ebc08
..\build\intel\mt_obj\frnd.obj           0x4e9da0-0x4e9dc0
..\build\intel\mt_obj\util.obj           0x4e9b70-0x4e9da0 0x4ebbf0-0x4ebbf8 0x522c38-0x522c60
..\build\intel\mt_obj\fpctrl.obj         0x4e9a90-0x4e9b70 0x522c18-0x522c38
..\build\intel\mt_obj\matherr.obj        0x4e9a80-0x4e9a90 0x522c10-0x522c18
..\build\intel\mt_obj\fpexcept.obj       0x4e9090-0x4e9a80 0x4ebbe8-0x4ebbf0 0x522a84-0x522a88 0x522a88-0x522a8c 0x522a8c-0x522a90 0x522a90-0x522a98 0x522a98-0x522aa0 0x522aa0-0x522aa8 0x522aa8-0x522ab0 0x522ab0-0x522ab8 0x522ab8-0x522ac0 0x522ac0-0x522ac8 0x522ac8-0x522ad0 0x522ad0-0x522ad8 0x522ad8-0x522adc 0x522adc-0x522ae0 0x522ae0-0x522ae4 0x522ae4-0x522aec 0x522aec-0x522af4 0x522af4-0x522afc 0x522afc-0x522b04 0x522b04-0x522b0c 0x522b0c-0x522b14 0x522b14-0x522b1c 0x522b1c-0x522b24 0x522b24-0x522b2c 0x522b2c-0x522b30 0x522b30-0x522b34 0x522b34-0x522b38 0x522b38-0x522c10
..\build\intel\mt_obj\x10fout.obj        0x4e8cf0-0x4e9090 0x522a64-0x522a6c 0x522a6c-0x522a74 0x522a74-0x522a7c 0x522a7c-0x522a84
..\build\intel\mt_obj\strgtold.obj       0x4e8550-0x4e8cf0
..\build\intel\mt_obj\mantold.obj        0x4e8340-0x4e8550
build\intel\mt_obj\winsig.obj            0x4e7e90-0x4e8340 0x522a50-0x522a64
build\intel\mt_obj\closeall.obj          0x4e7df0-0x4e7e90
build\intel\mt_obj\ncommode.obj          0x522a4c-0x522a50
build\intel\mt_obj\assert.obj            0x4e78a0-0x4e7df0 0x522928-0x52295c 0x52295c-0x52299c 0x52299c-0x522a0c 0x522a0c-0x522a1c 0x522a1c-0x522a24 0x522a24-0x522a2c 0x522a2c-0x522a38 0x522a38-0x522a4c
build\intel\mt_obj\chkstk.obj            0x4e7870-0x4e78a0
build\intel\mt_obj\setmode.obj           0x4e7790-0x4e7870
build\intel\mt_obj\crtmbox.obj           0x4e76f0-0x4e7790 0x5228dc-0x5228e8 0x5228e8-0x5228fc 0x5228fc-0x52290c 0x52290c-0x522918 0x522918-0x522928
build\intel\mt_obj\wcslen.obj            0x4e76d0-0x4e76f0
..\build\intel\mt_obj\powhlp.obj         0x4e7400-0x4e76d0 0x4ebbd0-0x4ebbe8
..\build\intel\mt_obj\87except.obj       0x4e72e0-0x4e7400
..\build\intel\mt_obj\87disp.obj         0x4e7110-0x4e72e0 0x5228b0-0x5228dc
build\intel\mt_obj\calloc.obj            0x4e70b0-0x4e7110
build\intel\mt_obj\aw_str.obj            0x4e6dc0-0x4e70b0 0x5228a0-0x5228b0
..\build\intel\mt_obj\cfout.obj          0x4e6c70-0x4e6dc0
build\intel\mt_obj\_fptostr.obj          0x4e6be0-0x4e6c70
..\build\intel\mt_obj\intrncvt.obj       0x4e65f0-0x4e6be0 0x522870-0x5228a0
build\intel\mt_obj\crt0fp.obj            0x4e65e0-0x4e65f0
..\build\intel\mt_obj\ieee87.obj         0x4e6380-0x4e65e0
build\intel\mt_obj\ullrem.obj            0x4e6300-0x4e6380
build\intel\mt_obj\ulldiv.obj            0x4e6290-0x4e6300
build\intel\mt_obj\wctomb.obj            0x4e61c0-0x4e6290
build\intel\mt_obj\isatty.obj            0x4e6190-0x4e61c0
build\intel\mt_obj\_getbuf.obj           0x4e6140-0x4e6190
build\intel\mt_obj\_file.obj             0x4e6050-0x4e6140 0x4ec018-0x4ec01c 0x4ec024-0x4ec028 0x5225e8-0x522870
build\intel\mt_obj\commit.obj            0x4e5fa0-0x4e6050
build\intel\mt_obj\mbtoupr.obj           0x4e5f10-0x4e5fa0
build\intel\mt_obj\_filbuf.obj           0x4e5e10-0x4e5f10
build\intel\mt_obj\stream.obj            0x4e5d20-0x4e5e10
build\intel\mt_obj\_open.obj             0x4e5b10-0x4e5d20
build\intel\mt_obj\fwrite.obj            0x4e5950-0x4e5b10
build\intel\mt_obj\_sftbuf.obj           0x4e5870-0x4e5950 0x5225e0-0x5225e8
build\intel\mt_obj\_freebuf.obj          0x4e5830-0x4e5870
build\intel\mt_obj\handler.obj           0x4e5780-0x4e5830 0x5225c8-0x5225d4 0x5225d4-0x5225e0 0x53837c-0x538380
build\intel\mt_obj\_newmode.obj          0x5225c4-0x5225c8
build\intel\mt_obj\tolower.obj           0x4e5630-0x4e5780
build\intel\mt_obj\txtmode.obj           0x5225c0-0x5225c4
build\intel\mt_obj\chsize.obj            0x4e5480-0x4e5630
build\intel\mt_obj\osfinfo.obj           0x4e5030-0x4e5480
build\intel\mt_obj\crt0msg.obj           0x4e4dc0-0x4e5030 0x52226c-0x52227c 0x52227c-0x522280 0x522280-0x522290 0x522290-0x5222a0 0x5222a0-0x5222b0 0x5222b0-0x5222e8 0x5222e8-0x522320 0x522320-0x522348 0x522348-0x522380 0x522380-0x5223ac 0x5223ac-0x5223d0 0x5223d0-0x522400 0x522400-0x52242c 0x52242c-0x522450 0x522450-0x52247c 0x52247c-0x5224a8 0x5224a8-0x5224d0 0x5224d0-0x52255c 0x52255c-0x522584 0x522584-0x522588 0x522588-0x5225a4 0x5225a4-0x5225a8 0x5225a8-0x5225c0
build\intel\mt_obj\exsup3.obj            0x4e4cd8-0x4e4dc0
build\intel\mt_obj\ioinit.obj            0x4e4aa0-0x4e4cd8 0x522248-0x52226c
build\intel\mt_obj\mbctype.obj           0x4e4770-0x4e4aa0 0x522030-0x522248
build\intel\mt_obj\aw_env.obj            0x4e43d0-0x4e4770 0x522028-0x522030
build\intel\mt_obj\stdargv.obj           0x4e4150-0x4e43d0 0x538278-0x53837c
build\intel\mt_obj\stdenvp.obj           0x4e4070-0x4e4150
build\intel\mt_obj\ismbbyte.obj          0x4e3ec0-0x4e4070
build\intel\mt_obj\winxfltr.obj          0x4e3d40-0x4e3ec0 0x521fa0-0x522028
build\intel\mt_obj\exsup.obj             0x4e3c50-0x4e3d40 0x521f8c-0x521fa0
build\intel\mt_obj\syserr.obj            0x521ba0-0x521bb8 0x521bb8-0x521bcc 0x521bcc-0x521be8 0x521be8-0x521bfc 0x521bfc-0x521c10 0x521c10-0x521c2c 0x521c2c-0x521c40 0x521c40-0x521c50 0x521c50-0x521c5c 0x521c5c-0x521c6c 0x521c6c-0x521c84 0x521c84-0x521c94 0x521c94-0x521cac 0x521cac-0x521cbc 0x521cbc-0x521ce0 0x521ce0-0x521cf4 0x521cf4-0x521d14 0x521d14-0x521d28 0x521d28-0x521d38 0x521d38-0x521d48 0x521d48-0x521d58 0x521d58-0x521d68 0x521d68-0x521d74 0x521d74-0x521d84 0x521d84-0x521d94 0x521d94-0x521da0 0x521da0-0x521db4 0x521db4-0x521dc8 0x521dc8-0x521dec 0x521dec-0x521e00 0x521e00-0x521e14 0x521e14-0x521e28 0x521e28-0x521e3c 0x521e3c-0x521e58 0x521e58-0x521e6c 0x521e6c-0x521e88 0x521e88-0x521e98 0x521e98-0x521eb4 0x521eb4-0x521ecc 0x521ecc-0x521ed8 0x521ed8-0x521f8c
build\intel\mt_obj\heapinit.obj          0x4e3c20-0x4e3c50 0x521b9c-0x521ba0
build\intel\mt_obj\crt0init.obj          0x4ec000-0x4ec004 0x4ec00c-0x4ec010 0x4ec010-0x4ec014 0x4ec01c-0x4ec020 0x4ec020-0x4ec024 0x4ec028-0x4ec02c 0x4ec02c-0x4ec030 0x4ec030-0x4ec040
..\build\intel\mt_obj\87tran.obj         0x4e3a10-0x4e3c20 0x521ab0-0x521b9c
build\intel\mt_obj\msize.obj             0x4e39f0-0x4e3a10
build\intel\mt_obj\realloc.obj           0x4e3980-0x4e39f0
..\build\intel\mt_obj\87trig.obj         0x4e3950-0x4e3980 0x521a30-0x521ab0
..\build\intel\mt_obj\87sqrt.obj         0x4e3930-0x4e3950 0x521a10-0x521a30
..\build\intel\mt_obj\87cdisp.obj        0x4e36c0-0x4e3930 0x4ebba0-0x4ebbd0
..\build\intel\mt_obj\87triga.obj        0x4e3610-0x4e36c0 0x521960-0x521a10
build\intel\mt_obj\nlsdata2.obj          0x521938-0x521960
build\intel\mt_obj\aw_map.obj            0x4e3160-0x4e3610 0x521928-0x521930 0x521930-0x521934 0x521934-0x521938
build\intel\mt_obj\mlock.obj             0x4e2f30-0x4e3160 0x521868-0x521928 0x538218-0x538278
build\intel\mt_obj\tidtable.obj          0x4e2d40-0x4e2f30 0x521860-0x521868
build\intel\mt_obj\nlsdata1.obj          0x521854-0x521860
build\intel\mt_obj\isctype.obj           0x4e2ca0-0x4e2d40
build\intel\mt_obj\ctype.obj             0x521648-0x521854
..\build\intel\mt_obj\cvt.obj            0x4e2770-0x4e2ca0 0x4ebb98-0x4ebba0 0x521640-0x521648
build\intel\mt_obj\cmiscdat.obj          0x521628-0x521640
..\build\intel\mt_obj\testfdiv.obj       0x4e2600-0x4e2770 0x4ebb80-0x4ebb98 0x5215c4-0x5215d8 0x5215d8-0x5215f0 0x5215f0-0x521604 0x521604-0x52161c 0x52161c-0x521628
build\intel\mt_obj\fp8.obj               0x4e25e0-0x4e2600
build\intel\mt_obj\output.obj            0x4e1af0-0x4e25e0 0x4ebb20-0x4ebb80 0x5215a4-0x5215b4 0x5215b4-0x5215bc 0x5215bc-0x5215c4
build\intel\mt_obj\_flsbuf.obj           0x4e19a0-0x4e1af0
build\intel\mt_obj\unlink.obj            0x4e1960-0x4e19a0
build\intel\mt_obj\perror.obj            0x4e18b0-0x4e1960 0x52159c-0x5215a0 0x5215a0-0x5215a4
build\intel\mt_obj\ungetc.obj            0x4e17f0-0x4e18b0
build\intel\mt_obj\fflush.obj            0x4e1630-0x4e17f0
build\intel\mt_obj\fgetc.obj             0x4e15e0-0x4e1630
build\intel\mt_obj\fputc.obj             0x4e1570-0x4e15e0
build\intel\mt_obj\purevirt.obj          0x4e1560-0x4e1570
build\intel\mt_obj\ftell.obj             0x4e1380-0x4e1560
build\intel\mt_obj\fseek.obj             0x4e12a0-0x4e1380
build\intel\mt_obj\chdir.obj             0x4e11f0-0x4e12a0
build\intel\mt_obj\lseek.obj             0x4e10e0-0x4e11f0
build\intel\mt_obj\fread.obj             0x4e0f50-0x4e10e0
build\intel\mt_obj\fopen.obj             0x4e0ef0-0x4e0f50
build\intel\mt_obj\fputs.obj             0x4e0e80-0x4e0ef0
build\intel\mt_obj\fclose.obj            0x4e0de0-0x4e0e80
build\intel\mt_obj\malloc.obj            0x4e0d60-0x4e0de0
build\intel\mt_obj\stricmp.obj           0x4e0cb0-0x4e0d60
build\intel\mt_obj\strnicmp.obj          0x4e0be0-0x4e0cb0
build\intel\mt_obj\open.obj              0x4e0760-0x4e0be0
build\intel\mt_obj\close.obj             0x4e0660-0x4e0760
build\intel\mt_obj\read.obj              0x4e03b0-0x4e0660
build\intel\mt_obj\write.obj             0x4e0130-0x4e03b0
build\intel\mt_obj\wincrt0.obj           0x4dff60-0x4e0130 0x4ebb10-0x4ebb20 0x521588-0x52159c
build\intel\mt_obj\memcmp.obj            0x4dff40-0x4dff60
build\intel\mt_obj\dosmap.obj            0x4dfea0-0x4dff40 0x521420-0x521588
build\intel\mt_obj\strerror.obj          0x4dfe30-0x4dfea0 0x5381f0-0x538218
build\intel\mt_obj\free.obj              0x4dfe10-0x4dfe30
build\intel\mt_obj\strcmp.obj            0x4dfd80-0x4dfe10
